B)
**
**

Statistics collection of function 'err_propag'
*********************************************

A sample of 100 function calls was repeated 
with 25 different (N, dq) combinations.

The columns in following table are:

N(dim),   dq(err),  mean,    stdev  

Data:
[[ 8.     0.008     19.034   1.06 ]
 [ 8.     0.009     22.414   3.462]
 [ 8.     0.01      20.86    3.58 ]
 [ 8.     0.011     19.917   3.505]
 [ 8.     0.012     19.243   3.412]
 [ 9.     0.008     23.121   9.214]
 [ 9.     0.009     24.479   9.155]
 [ 9.     0.01      26.129   9.613]
 [ 9.     0.011     25.707   9.141]
 [ 9.     0.012     25.467   8.702]
 [10.     0.008     31.182  19.884]
 [10.     0.009     34.091  22.844]
 [10.     0.01      33.218  22.156]
 [10.     0.011     32.244  21.636]
 [10.     0.012     31.256  21.227]
 [11.     0.008     31.78   20.653]
 [11.     0.009     32.746  20.429]
 [11.     0.01      32.599  19.862]
 [11.     0.011     33.2    19.5  ]
 [11.     0.012     33.334  19.015]
 [12.     0.008     33.5    19.039]
 [12.     0.009     32.68   18.977]
 [12.     0.01      31.801  19.013]
 [12.     0.011     31.803  18.672]
 [12.     0.012     31.629  18.315]]
