****
* C)
****

Testing bisect_f between [0,1]
******************************

The steepness of f(x)'s oscillation increases to the right.
Moving the right edge gradually in order to hit new zeros.

[exercise04] ./bisect_f 0 1                                        main  ✱
round   x               f(x)
0       0.5             -0.5
1       0.25            0.343566
2       0.375           -0.0466335
3       0.3125          0.186621
4       0.34375         0.0793863
5       0.359375        0.0185488
6       0.367188        -0.0135368
7       0.363281        0.00263793
8       0.365234        -0.00541709
9       0.364258        -0.00138141
10      0.36377         0.000630314
11      0.364014        -0.000375035
12      0.363892        0.000127768
13      0.363953        -0.000123602
14      0.363922        2.09106e-06
15      0.363937        -6.07533e-05
16      0.36393         -2.93306e-05
17      0.363926        -1.36196e-05
18      0.363924        -5.76426e-06
19      0.363923        -1.83659e-06
20      0.363923        1.27238e-07
21      0.363923        -8.54675e-07
22      0.363923        -3.63718e-07
23      0.363923        -1.1824e-07
24      0.363923        4.49928e-09
25      0.363923        -5.68703e-08
26      0.363923        -2.61855e-08
27      0.363923        -1.08431e-08
28      0.363923        -3.17192e-09
29      0.363923        6.63677e-10
Final root: 0.363923

-> Converged to the first root with 29 rounds

[exercise04] ./bisect_f 0.5 1                                                                                     main  ✱
round   x               f(x)
0       0.75            0.169721
1       0.625           1.09266
2       0.5625          -0.134827
3       0.59375         0.40552
4       0.578125        0.104829
5       0.570312        -0.0231742
6       0.574219        0.0388191
7       0.572266        0.00731414
8       0.571289        -0.00805772
9       0.571777        -0.000403647
10      0.572021        0.00344729
11      0.571899        0.00151983
12      0.571838        0.000557595
13      0.571808        7.68497e-05
14      0.571793        -0.00016343
15      0.5718          -4.32977e-05
16      0.571804        1.67741e-05
17      0.571802        -1.32623e-05
18      0.571803        1.75575e-06
19      0.571803        -5.75332e-06
20      0.571803        -1.9988e-06
21      0.571803        -1.21527e-07
22      0.571803        8.17109e-07
23      0.571803        3.47791e-07
24      0.571803        1.13132e-07
25      0.571803        -4.19752e-09
26      0.571803        5.44672e-08
27      0.571803        2.51348e-08
28      0.571803        1.04687e-08
29      0.571803        3.13557e-09
30      0.571803        -5.30975e-10
Final root: 0.571803

-> Converged to the second root in 30 rounds

[exercise04] ./bisect_f 0.6 1                                                                                     main  ✱
round   x               f(x)
0       0.8             -0.243145
1       0.7             0.444589
2       0.75            0.169721
3       0.775           1.49994
4       0.7875          0.933828
5       0.79375         0.327327
6       0.796875        0.0204288
7       0.798438        -0.119071
8       0.797656        -0.0509614
9       0.797266        -0.0156402
10      0.79707         0.00230531
11      0.797168        -0.00669027
12      0.797119        -0.00219811
13      0.797095        5.22042e-05
14      0.797107        -0.0010733
15      0.797101        -0.000510637
16      0.797098        -0.000229238
17      0.797096        -8.85225e-05
18      0.797095        -1.81605e-05
19      0.797095        1.70215e-05
20      0.797095        -5.69625e-07
21      0.797095        8.2259e-06
22      0.797095        3.82813e-06
23      0.797095        1.62925e-06
24      0.797095        5.29813e-07
25      0.797095        -1.99061e-08
26      0.797095        2.54953e-07
27      0.797095        1.17524e-07
28      0.797095        4.88088e-08
29      0.797095        1.44513e-08
30      0.797095        -2.72736e-09
31      0.797095        5.862e-09
32      0.797095        1.56731e-09
33      0.797095        -5.80025e-10
Final root: 0.797095

-> Converged to the third root in 33 rounds

[exercise04] ./bisect_f 0.8 1                                                                                     main  ✱
round   x               f(x)
0       0.9             1.49945
1       0.85            -0.405909
2       0.875           -0.47237
3       0.8875          0.879397
4       0.88125         1.06335
5       0.878125        0.116296
6       0.876563        -0.26472
7       0.877344        -0.0921815
8       0.877734        0.00818177
9       0.877539        -0.0430524
10      0.877637        -0.0176884
11      0.877686        -0.00481527
12      0.87771         0.00166792
13      0.877698        -0.00157753
14      0.877704        4.42311e-05
15      0.877701        -0.000766891
16      0.877702        -0.00036139
17      0.877703        -0.000158594
18      0.877703        -5.71854e-05
19      0.877704        -6.47808e-06
20      0.877704        1.88763e-05
21      0.877704        6.19905e-06
22      0.877704        -1.39533e-07
23      0.877704        3.02975e-06
24      0.877704        1.44511e-06
25      0.877704        6.52788e-07
26      0.877704        2.56627e-07
27      0.877704        5.85471e-08
28      0.877704        -4.0493e-08
29      0.877704        9.02709e-09
30      0.877704        -1.57329e-08
31      0.877704        -3.35294e-09
32      0.877704        2.83706e-09
33      0.877704        -2.57924e-10
Final root: 0.877704

-> Converged to the fourth root in 33 rounds

Testing newton_f between [0,1]
******************************

Using left edges of previous run as the newton starting points

[exercise04] ./newton_f 0
round   x       f(x)
0       0       0.5
1       inf     nan
 ...
 59      nan     nan
Final root: nan

-> Failed 

[exercise04] ./newton_f 0.5                                                                                       main  ✱
round   x               f(x)
0       0.5             -0.5
1       -7.08872e+14    1.34303
 ...
59      -7.08872e+14    0.50289
Final root: -7.08872e+14

-> Failed

[exercise04] ./newton_f 0.6                                                                                       main  ✱
round   x               f(x)
0       0.6             0.53926
1       0.575322        0.0570551
2       0.571901        0.00154195
3       0.571803        1.27619e-06
4       0.571803        8.78075e-13
Final root: 0.571803

-> Found the second root in 4 rounds

[exercise04] ./newton_f 0.8                                                                                       main  ✱
round   x               f(x)
0       0.8     -0.243145
1       0.796692        0.0375851
2       0.797092        0.000348979
3       0.797095        3.35759e-08
4       0.797095        8.88178e-16
Final root: 0.797095

-> Found the third root in 4 rounds

Testing a better starting value to locate first root:
*****************************************************

[exercise04] ./newton_f 0.25                                                                                      main  ✱
round   x               f(x)
0       0.25    0.343566
1       0.426686        -0.280278
2       0.364681        -0.0031277
3       0.363924        -4.90122e-06
4       0.363923        -1.2173e-11
Final root: 0.363923

- > Found the first root in 4 rounds

Conclusions:
************

Bisect is a robust method for finding roots within an interval.
Newton failed when the starting point had zero f'(x) value

Convergence speed was clearly better for Newton, number of
iterations was roughly 1:8 of the iterations required by Bisect.




